Column1.chance_of_playing_next_round,Column1.chance_of_playing_this_round,Column1.code,Column1.cost_change_event,Column1.cost_change_event_fall,Column1.cost_change_start,Column1.cost_change_start_fall,Column1.dreamteam_count,Column1.element_type,Column1.ep_next,Column1.ep_this,Column1.event_points,Column1.first_name,Column1.form,Column1.id,Column1.in_dreamteam,Column1.news,Column1.news_added,Column1.now_cost,Column1.photo,Column1.points_per_game,Column1.second_name,Column1.selected_by_percent,Column1.special,Column1.squad_number,Column1.status,Column1.team,Column1.team_code,Column1.total_points,Column1.transfers_in,Column1.transfers_in_event,Column1.transfers_out,Column1.transfers_out_event,Column1.value_form,Column1.value_season,Column1.web_name,Column1.minutes,Column1.goals_scored,Column1.assists,Column1.clean_sheets,Column1.goals_conceded,Column1.own_goals,Column1.penalties_saved,Column1.penalties_missed,Column1.yellow_cards,Column1.red_cards,Column1.saves,Column1.bonus,Column1.bps,Column1.influence,Column1.creativity,Column1.threat,Column1.ict_index
,,109528,0,0,-1,1,0,2,1.5,2.0,0,Javier,2.0,256,FALSE,,,44,109528.jpg,2.5,Manquillo,0.2,FALSE,,a,13,4,10,2947,38,5338,136,0.5,2.3,Manquillo,215,0,0,1,2,0,0,0,1,0,0,1,47,34.8,13.6,6.0,5.5
0,0,77359,0,0,0,0,0,2,0.0,0.0,0,Florian,0.0,257,FALSE,Knee injury - Unknown return date,2019-06-25T11:30:07.214396Z,45,77359.jpg,0.0,Lejeune,0.0,FALSE,,i,13,4,0,93,5,168,3,0.0,0.0,Lejeune,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,100,101148,0,0,-1,1,0,2,1.7,2.2,0,Jamaal,2.2,258,FALSE,,2019-08-25T18:00:16.679021Z,44,101148.jpg,2.6,Lascelles,5.1,FALSE,,a,13,4,18,51479,893,181425,4190,0.5,4.1,Lascelles,621,0,0,2,13,0,0,0,0,0,0,0,115,139.0,12.8,28.0,18.0
,,58845,0,0,-1,1,0,2,-0.5,0.0,0,Ciaran,0.0,259,FALSE,,,44,58845.jpg,0.0,Clark,0.1,FALSE,,a,13,4,0,1165,13,5471,98,0.0,0.0,Clark,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,196118,0,0,-2,2,0,4,0.3,0.8,1,Yoshinori,0.8,260,FALSE,,,53,196118.jpg,1.0,Muto,0.1,FALSE,,a,13,4,5,4562,126,8800,137,0.2,0.9,Muto,101,0,0,0,3,0,0,0,0,0,0,0,9,2.0,3.3,12.0,1.5
0,0,61316,0,0,0,0,0,4,0.0,0.0,0,Jose Luis,0.0,261,FALSE,Joined Alaves on a permanent deal on 15/7,2019-07-16T00:30:14.636406Z,50,61316.jpg,0.0,Mato Sanmartín,0.0,FALSE,,u,13,4,0,765,17,3054,37,0.0,0.0,Joselu,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,67089,0,0,0,0,0,1,2.3,2.8,0,Martin,2.8,262,FALSE,,,50,67089.jpg,3.0,Dubravka,0.9,FALSE,,a,13,4,21,21373,291,28934,805,0.6,4.2,Dubravka,630,0,0,2,13,0,0,0,0,0,19,0,113,135.0,0.0,0.0,13.6
,,59735,0,0,-1,1,0,1,-0.5,0.0,0,Karl,0.0,263,FALSE,,,44,59735.jpg,0.0,Darlow,0.1,FALSE,,a,13,4,0,989,29,3516,74,0.0,0.0,Darlow,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,155503,0,0,0,0,0,1,0.0,0.0,0,Frederick,0.0,264,FALSE,Joined Swansea City on loan until the end of the season on 1/8. - Expected back 01 Jul,2019-08-01T10:00:13.686109Z,40,155503.jpg,0.0,Woodman,0.9,FALSE,,n,13,4,0,11710,260,20615,436,0.0,0.0,Woodman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,100,179018,0,0,-1,1,0,3,1.7,2.2,2,Miguel,2.2,266,FALSE,,2019-08-28T18:30:16.472453Z,59,179018.jpg,2.1,Almirón,0.5,FALSE,,a,13,4,15,18471,148,41562,684,0.4,2.5,Almirón,571,0,0,2,11,0,0,0,1,0,0,0,44,49.8,46.7,125.0,22.2
100,100,104953,0,0,-1,1,0,3,2.3,2.8,2,Christian,2.8,267,FALSE,,2019-08-16T12:00:11.640631Z,54,104953.jpg,3.4,Atsu,0.2,FALSE,,a,13,4,17,18169,232,12873,694,0.5,3.1,Atsu,424,0,2,2,9,0,0,0,1,0,0,0,55,82.0,132.2,33.0,24.8
,,76542,0,0,-2,2,0,3,0.0,0.5,1,Sung-yueng,0.5,268,FALSE,,,48,76542.jpg,1.3,Ki,0.1,FALSE,,a,13,4,4,732,23,3140,51,0.1,0.8,Ki Sung-yueng,135,0,0,0,6,0,0,0,0,0,0,0,18,16.8,39.6,0.0,5.7
0,0,50232,0,0,0,0,0,3,0.0,0.0,0,Jonjo,1.2,269,FALSE,Hamstring injury - Expected back 19 Oct,2019-09-27T09:30:16.698778Z,50,50232.jpg,3.5,Shelvey,0.3,FALSE,,i,13,4,14,20325,3,24780,1433,0.2,2.8,Shelvey,305,1,0,1,6,0,0,0,0,0,0,1,58,70.4,95.3,57.0,22.3
100,100,180135,0,0,0,0,0,3,0.5,1.0,2,Sean,1.0,270,FALSE,,2019-09-13T09:00:17.822637Z,50,180135.jpg,2.4,Longstaff,0.4,FALSE,,a,13,4,12,12515,83,35953,285,0.2,2.4,Longstaff,352,0,1,1,8,0,0,0,1,0,0,0,49,72.4,66.6,25.0,16.5
0,,153127,0,0,0,0,0,3,0.0,2.2,-2,Isaac,2.2,271,FALSE,Suspended until 02 Nov,2019-09-29T18:00:18.547838Z,45,153127.jpg,2.3,Hayden,6.5,FALSE,,s,13,4,16,213609,4013,232804,14651,0.5,3.6,Hayden,582,0,1,2,13,0,0,0,1,1,0,2,73,119.4,55.3,54.0,22.9
100,100,180974,0,0,-1,1,0,4,1.5,2.0,2,Joelinton Cássio,2.0,466,FALSE,,2019-08-28T18:30:16.689545Z,59,180974.jpg,2.7,Apolinário de Lira,1.5,FALSE,,a,13,4,19,96321,786,157559,2838,0.3,3.2,Joelinton,575,1,0,2,10,0,0,0,2,0,0,3,72,75.6,102.6,157.0,33.5
0,0,58771,0,0,-1,1,0,3,0.0,0.0,0,Jack,0.0,482,FALSE,Not included in Newcastle United's 25-man Premier League squad. - Unknown return date,2019-09-18T22:00:13.777925Z,44,58771.jpg,0.0,Colback,0.2,FALSE,,n,13,4,0,22800,8,14517,625,0.0,0.0,Colback,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,114243,0,0,-2,2,0,3,0.0,0.0,0,Jacob,0.0,483,FALSE,Joined Sheffield Wednesday on loan until the end of the season on 8/8. - Expected back 01 Jul,2019-08-08T16:30:11.441250Z,48,114243.jpg,0.0,Murphy,0.0,FALSE,,n,13,4,0,112,4,1116,10,0.0,0.0,Murphy,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
75,100,92159,0,0,0,0,0,2,2.5,3.8,0,Jetro,3.8,498,FALSE,Knee injury - 75% chance of playing,2019-09-29T18:00:18.951779Z,45,92159.jpg,4.0,Willems,0.3,FALSE,,d,13,4,16,14276,263,9678,668,0.8,3.6,Willems,297,1,0,1,5,0,0,0,0,0,0,0,68,59.4,28.7,47.0,13.6
0,0,155513,0,0,-1,1,0,3,0.0,0.0,0,Rolando,0.0,499,FALSE,Joined Wycombe Wanderers on loan until January on 2/9. - Expected back 01 Feb,2019-09-02T12:30:12.780747Z,49,155513.jpg,0.0,Aarons,0.0,FALSE,,n,13,4,0,1271,4,3509,50,0.0,0.0,Aarons,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,100,170137,0,0,-1,1,0,3,-0.3,0.2,0,Allan,0.2,500,FALSE,,2019-09-24T22:00:18.316091Z,54,170137.jpg,1.0,Saint-Maximin,0.2,FALSE,,a,13,4,3,10426,154,36942,194,0.0,0.6,Saint-Maximin,56,0,0,0,0,0,0,0,0,0,0,0,11,12.6,12.4,26.0,5.0
100,100,111773,0,0,0,0,0,2,0.3,0.8,0,Emil,0.8,519,FALSE,,2019-08-29T00:00:09.547590Z,45,111773.jpg,2.0,Krafth,0.1,FALSE,,a,13,4,10,3756,30,3720,107,0.2,2.2,Krafth,413,0,0,1,11,0,0,0,0,0,0,0,64,52.4,9.3,30.0,9.2
100,100,40142,0,0,-1,1,0,4,0.0,0.5,1,Andy,0.5,520,FALSE,,2019-08-09T11:00:18.902270Z,54,40142.jpg,1.0,Carroll,0.1,FALSE,,a,13,4,2,3765,218,8767,162,0.1,0.4,Carroll,35,0,0,0,2,0,0,0,0,0,0,0,4,10.4,12.0,6.0,2.9
,,223175,0,0,0,0,0,3,-0.5,0.0,0,Matthew,0.0,540,FALSE,,,45,223175.jpg,0.0,Longstaff,0.0,FALSE,,a,13,4,0,718,72,233,40,0.0,0.0,Matthew Longstaff,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,84384,0,0,-1,1,0,2,0.0,0.0,0,Timm,0.0,272,FALSE,Knee injury - Unknown return date,2019-08-27T21:30:10.685404Z,44,84384.jpg,0.0,Klose,0.0,FALSE,,i,14,45,0,453,3,4576,46,0.0,0.0,Klose,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,100,198826,0,0,0,0,0,2,1.5,1.0,1,Ben,1.0,273,FALSE,,2019-09-13T13:30:19.402247Z,45,198826.jpg,1.0,Godfrey,0.3,FALSE,,a,14,45,7,8428,255,9409,285,0.2,1.6,Godfrey,630,0,0,0,16,0,0,0,0,0,0,0,121,163.8,4.9,13.0,18.2
100,75,232980,0,0,-1,1,0,2,0.7,0.2,1,Maximillian,0.2,274,FALSE,,2019-09-09T22:30:12.197253Z,44,232980.jpg,0.6,Aarons,1.4,FALSE,,a,14,45,3,25484,328,115195,909,0.0,0.7,Aarons,450,0,0,0,12,0,0,0,2,0,0,0,51,71.4,34.4,50.0,15.5
0,0,192303,0,0,0,0,0,2,0.0,0.0,0,Christoph,0.2,275,FALSE,Foot injury - Expected back 01 Jan,2019-08-31T17:00:18.410489Z,45,192303.jpg,1.0,Zimmermann,0.0,FALSE,,i,14,45,1,246,4,973,18,0.0,0.2,Zimmermann,35,0,0,0,1,0,0,0,0,0,0,0,3,6.6,0.0,2.0,0.9
50,,194799,0,0,0,0,0,2,0.8,1.0,1,Jamal,1.0,276,FALSE,Arm injury - 50% chance of playing,2019-09-29T10:00:18.701023Z,45,194799.jpg,1.6,Lewis,0.4,FALSE,,d,14,45,11,24894,215,15462,1083,0.2,2.4,Lewis,629,0,0,1,15,0,0,0,0,0,0,0,114,139.8,102.3,20.0,26.2
100,100,83428,0,0,0,0,0,2,0.5,0.0,0,Grant,0.0,277,FALSE,,2019-08-30T13:00:13.177945Z,40,83428.jpg,0.3,Hanley,3.8,FALSE,,a,14,45,1,203778,3802,125719,4218,0.0,0.2,Hanley,270,0,0,0,8,1,0,0,0,0,0,0,33,55.8,0.4,21.0,7.8
,,57127,0,0,7,-7,1,4,5.0,4.5,2,Teemu,4.5,278,TRUE,,,72,57127.jpg,7.6,Pukki,44.7,FALSE,,a,14,45,53,3062824,22546,550473,47184,0.6,7.4,Pukki,622,6,2,0,16,0,0,0,0,0,0,9,205,274.6,91.7,327.0,69.2
,,179587,0,0,-2,2,0,4,0.7,0.2,0,Dennis,0.2,279,FALSE,,,53,179587.jpg,1.0,Srbeny,0.1,FALSE,,a,14,45,2,3023,33,5088,80,0.0,0.4,Srbeny,10,0,0,0,0,0,0,0,0,0,0,0,10,6.2,0.1,0.0,0.6
0,0,20480,0,0,0,0,0,1,0.0,0.0,0,Tim,1.8,280,FALSE,Back injury - Expected back 19 Oct,2019-09-21T18:30:19.853065Z,45,20480.jpg,2.0,Krul,1.3,FALSE,,i,14,45,12,35564,46,42357,3125,0.4,2.7,Krul,540,0,0,0,14,0,0,0,0,0,26,0,112,210.8,0.0,0.0,21.1
,,18499,0,0,0,0,0,1,1.0,0.5,2,Michael,0.5,281,FALSE,,,40,18499.jpg,2.0,McGovern,5.2,FALSE,,a,14,45,2,97179,6415,70119,1246,0.1,0.5,McGovern,68,0,0,0,1,0,0,0,0,0,0,0,8,1.6,0.0,0.0,0.2
0,0,37614,0,0,-3,3,0,3,0.0,0.0,0,Mario,0.0,282,FALSE,Calf injury - Unknown return date,2019-09-13T13:30:19.455889Z,62,37614.jpg,1.0,Vrancic,0.1,FALSE,,i,14,45,2,2027,5,11368,109,0.0,0.3,Vrancic,15,0,0,0,1,0,0,0,0,0,0,0,5,2.8,11.0,20.0,3.4
,,195546,0,0,0,0,1,3,4.7,4.2,2,Emiliano,4.2,283,FALSE,,,60,195546.jpg,4.0,Buendía,2.0,FALSE,,a,14,45,28,153181,2370,66824,6457,0.7,4.7,Buendía,622,0,4,0,15,0,0,0,1,0,0,3,117,191.0,251.6,116.0,55.9
0,0,89470,0,0,-2,2,0,3,0.0,0.0,0,Onel,0.0,284,FALSE,Knee injury - Unknown return date,2019-08-16T13:30:14.267813Z,53,89470.jpg,1.0,Hernández,0.1,FALSE,,i,14,45,1,477,1,11199,55,0.0,0.2,Hernández,20,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6,22.0,2.1
,,71738,0,0,-1,1,0,3,2.3,1.8,1,Marco,1.8,285,FALSE,,,54,71738.jpg,1.7,Stiepermann,0.1,FALSE,,a,14,45,12,4807,63,7285,178,0.3,2.2,Stiepermann,523,0,0,1,14,0,0,0,2,0,0,0,41,43.4,71.0,110.0,22.4
100,100,78607,0,0,-1,1,0,3,3.3,2.8,2,Kenny,2.8,286,FALSE,,2019-08-16T13:30:14.280143Z,49,78607.jpg,2.3,McLean,0.2,FALSE,,a,14,45,14,6564,199,7537,253,0.6,2.9,McLean,381,1,0,0,10,0,0,0,1,0,0,0,95,106.8,37.1,19.0,16.2
,,193111,0,0,5,-5,0,3,3.5,3.0,2,Todd,3.0,287,FALSE,,,50,193111.jpg,4.4,Cantwell,27.4,FALSE,,a,14,45,31,2024082,15827,307965,29954,0.6,6.2,Cantwell,606,2,2,0,15,0,0,0,1,0,0,2,105,158.4,128.3,186.0,47.3
100,100,87396,0,0,0,0,0,3,2.0,1.5,2,Moritz,1.5,288,FALSE,,2019-09-13T13:30:19.474643Z,45,87396.jpg,1.7,Leitner,0.2,FALSE,,a,14,45,10,10761,394,15180,225,0.3,2.2,Leitner,459,0,0,0,9,0,0,0,1,0,0,0,73,76.4,91.2,25.0,19.3
0,0,18665,0,0,0,0,0,3,0.0,0.0,0,Alexander,0.8,289,FALSE,Groin Injury - Expected back 19 Oct,2019-09-21T16:00:18.409042Z,45,18665.jpg,1.3,Tettey,0.2,FALSE,,i,14,45,4,7345,4,9104,398,0.2,0.9,Tettey,105,0,0,0,4,0,0,0,0,0,0,0,16,17.8,0.1,0.0,1.8
0,0,90440,0,0,0,0,0,3,0.0,0.0,0,Tom,0.5,290,FALSE,Ankle injury - Expected back 19 Oct,2019-09-04T09:00:11.384947Z,45,90440.jpg,2.2,Trybull,0.9,FALSE,,i,14,45,9,43224,11,53854,1202,0.1,2.0,Trybull,325,0,0,1,9,0,0,0,0,0,0,0,63,48.6,16.3,8.0,7.3
100,100,81048,0,0,-1,1,0,4,1.5,1.0,1,Josip,1.0,434,FALSE,,2019-08-16T13:30:14.411587Z,54,81048.jpg,1.0,Drmic,0.1,FALSE,,a,14,45,5,3005,81,10367,93,0.2,0.9,Drmic,66,0,0,0,2,0,0,0,0,0,0,0,5,0.2,5.9,21.0,2.5
100,100,124165,0,0,-2,2,0,3,1.0,0.5,1,Patrick,0.5,435,FALSE,,2019-09-13T13:30:19.697982Z,53,124165.jpg,1.0,Roberts,0.1,FALSE,,a,14,45,2,991,22,5572,61,0.1,0.4,Roberts,10,0,0,0,1,0,0,0,0,0,0,0,8,3.0,0.3,0.0,0.3
75,50,28082,0,0,-1,1,0,1,0.5,0.1,1,Ralf,0.2,449,FALSE,Muscle injury - 75% chance of playing,2019-09-20T13:00:16.325481Z,44,28082.jpg,1.0,Fahrmann,0.4,FALSE,,d,14,45,1,3446,61,17951,278,0.0,0.2,Fahrmann,21,0,0,0,1,0,0,0,0,0,1,0,6,4.0,0.0,0.0,0.4
,,113564,0,0,-1,1,0,2,0.7,0.2,0,Sam,0.2,454,FALSE,,,44,113564.jpg,0.7,Byram,0.1,FALSE,,a,14,45,2,3727,54,4869,236,0.0,0.5,Byram,181,0,0,0,5,0,0,0,1,0,0,0,26,69.6,8.7,24.0,10.2
,,101061,0,0,0,0,0,2,0.5,0.0,0,Philip,0.0,484,FALSE,,,40,101061.jpg,0.0,Heise,0.8,FALSE,,a,14,45,0,23457,319,21952,638,0.0,0.0,Heise,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,100,128348,0,0,0,0,0,3,2.0,1.5,2,Ibrahim,1.5,507,FALSE,,2019-08-08T15:30:16.185538Z,45,128348.jpg,1.5,Amadou,0.1,FALSE,,a,14,45,6,6327,247,3679,124,0.3,1.3,Amadou,324,0,0,0,7,0,0,0,1,0,0,0,42,78.8,1.8,0.0,8.1
,,432735,0,0,0,0,0,4,0.5,0.0,0,Adam,0.0,538,FALSE,,,45,432735.jpg,0.0,Idah,0.1,FALSE,,a,14,45,0,5798,315,1624,281,0.0,0.0,Idah,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,178304,0,0,-1,1,0,4,2.0,0.5,1,Lys,2.0,70,FALSE,,,49,178304.jpg,2.0,Mousset,0.5,FALSE,,a,15,49,8,20233,1949,23086,706,0.4,1.6,Mousset,87,1,0,0,1,0,0,0,0,0,0,0,31,36.4,13.5,45.0,9.6
,,63426,0,0,0,0,1,2,4.2,2.7,2,Enda,4.2,291,FALSE,,,50,63426.jpg,3.9,Stevens,0.6,FALSE,,a,15,49,27,26035,2439,16874,585,0.8,5.4,Stevens,630,0,1,2,7,0,0,0,0,0,0,4,138,126.8,105.2,49.0,28.1
,,87121,0,0,-2,2,0,2,0.0,-1.5,0,Kieron,0.0,292,FALSE,,,43,87121.jpg,0.0,Freeman,0.1,FALSE,,a,15,49,0,1281,45,6022,98,0.0,0.0,Freeman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,146610,0,0,0,0,0,2,2.5,1.0,1,Jack,2.5,293,FALSE,,,45,146610.jpg,2.7,O'Connell,0.3,FALSE,,a,15,49,19,7392,217,11571,227,0.6,4.2,O'Connell,630,0,0,2,7,0,0,0,1,0,0,0,108,128.4,26.0,92.0,24.6
,,82691,0,0,0,0,0,2,2.5,1.0,2,George,2.5,294,FALSE,,,45,82691.jpg,3.4,Baldock,0.7,FALSE,,a,15,49,24,45519,1300,18718,652,0.6,5.3,Baldock,630,0,1,2,7,0,0,0,2,0,0,3,91,105.4,83.7,46.0,23.6
,,108416,0,0,0,0,0,2,3.0,1.5,2,John,3.0,295,FALSE,,,45,108416.jpg,3.0,Egan,0.2,FALSE,,a,15,49,21,4621,412,5058,123,0.7,4.7,Egan,630,0,0,2,7,0,0,0,0,0,0,1,113,129.4,2.4,10.0,14.3
,,18832,0,0,0,0,0,2,0.0,-1.5,0,Richard,0.0,296,FALSE,,,40,18832.jpg,0.0,Stearman,2.7,FALSE,,a,15,49,0,59993,1750,65266,1687,0.0,0.0,Stearman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,153723,0,0,4,-4,2,2,4.2,2.7,2,John,4.2,297,TRUE,,,44,153723.jpg,4.9,Lundstram,28.7,FALSE,,a,15,49,34,1537382,48352,200823,3040,1.0,7.7,Lundstram,598,1,1,2,7,0,0,0,2,0,0,7,135,127.4,102.9,85.0,31.5
100,0,18867,0,0,-3,3,0,4,-0.5,0.0,0,Billy,-0.5,298,FALSE,,2019-09-14T17:00:16.602437Z,57,18867.jpg,2.3,Sharp,0.4,FALSE,,a,15,49,7,47892,87,88370,457,-0.1,1.2,Sharp,64,1,0,0,2,0,0,0,0,1,0,3,32,37.2,45.1,43.0,12.5
,,213280,0,0,-1,1,0,1,0.0,-1.5,0,Jake,0.0,299,FALSE,,,44,213280.jpg,0.0,Eastwood,0.2,FALSE,,a,15,49,0,1289,41,7642,146,0.0,0.0,Eastwood,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,59614,0,0,-2,2,0,3,0.0,0.0,0,Mark,0.0,300,FALSE,Joined Stoke City on loan until the end of the season on 8/8. - Expected back 01 Jul,2019-08-08T17:30:15.368429Z,53,59614.jpg,0.0,Duffy,0.0,FALSE,,n,15,49,0,112,3,4629,21,0.0,0.0,Duffy,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,100,47247,0,0,-2,2,0,3,1.5,0.0,2,John,1.5,301,FALSE,,2019-08-18T16:00:08.379574Z,48,47247.jpg,1.6,Fleck,0.1,FALSE,,a,15,49,8,1046,281,6901,63,0.3,1.7,Fleck,388,0,0,1,3,0,0,0,2,0,0,0,58,67.0,132.8,90.0,29.0
,,79934,0,0,-1,1,0,3,2.8,1.3,2,Oliver,2.8,302,FALSE,,,49,79934.jpg,2.6,Norwood,0.3,FALSE,,a,15,49,18,9155,601,16526,310,0.6,3.7,Norwood,589,0,1,2,7,0,0,0,1,0,0,0,109,129.2,207.2,30.0,36.6
25,25,27436,-1,1,-1,1,0,4,0.2,-0.2,0,David,0.8,303,FALSE,Groin Injury - 25% chance of playing,2019-09-26T10:00:12.518124Z,54,27436.jpg,1.6,McGoldrick,0.2,FALSE,,d,15,49,8,20514,19,24548,660,0.1,1.5,McGoldrick,320,0,0,1,3,0,0,0,0,0,0,0,7,32.8,17.6,114.0,16.4
,,40386,0,0,0,0,0,2,2.8,1.3,2,Chris,2.8,423,FALSE,,,45,40386.jpg,2.9,Basham,0.2,FALSE,,a,15,49,20,5571,203,5177,89,0.6,4.4,Basham,594,0,0,2,7,0,0,0,0,0,0,0,94,113.2,28.6,27.0,16.9
,,74854,0,0,-1,1,0,1,0.0,-1.5,0,Simon,0.0,436,FALSE,,,44,74854.jpg,0.0,Moore,0.1,FALSE,,a,15,49,0,489,12,2457,38,0.0,0.0,Moore,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,49083,0,0,-2,2,0,3,0.5,-1.0,0,Luke,0.5,441,FALSE,,,53,49083.jpg,1.8,Freeman,0.1,FALSE,,a,15,49,7,1732,14,5910,121,0.1,1.3,Freeman,241,0,0,1,4,0,0,0,1,0,0,0,20,32.6,53.6,17.0,10.3
,,7645,0,0,-2,2,0,2,0.2,-1.3,0,Phil,0.2,444,FALSE,,,43,7645.jpg,1.0,Jagielka,0.5,FALSE,,a,15,49,2,4936,173,26893,424,0.0,0.5,Jagielka,27,0,0,0,0,0,0,0,0,0,0,0,10,18.4,0.0,0.0,1.8
100,100,171975,0,0,-2,2,1,3,4.0,2.5,1,Callum,4.0,453,FALSE,,2019-09-07T11:00:18.474845Z,53,171975.jpg,2.9,Robinson,0.6,FALSE,,a,15,49,20,40854,1573,60107,1182,0.8,3.8,Robinson,414,1,1,1,4,0,0,0,0,0,0,1,33,39.8,15.7,104.0,15.7
,,90518,0,0,-2,2,0,3,0.0,-1.5,0,Ravel,0.0,456,FALSE,,,48,90518.jpg,1.0,Morrison,0.1,FALSE,,a,15,49,1,1364,23,8208,111,0.0,0.2,Morrison,12,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6,4.0,0.2
,,172649,0,0,0,0,1,1,3.8,2.3,3,Dean,3.8,471,FALSE,,,45,172649.jpg,3.9,Henderson,2.6,FALSE,,a,15,49,27,107339,12733,48339,958,0.8,6.0,Henderson,630,0,0,2,7,0,0,0,1,0,21,2,121,141.4,0.0,18.0,16.1
,,167878,0,0,-2,2,0,3,0.5,-1.0,0,Ben,0.5,472,FALSE,,,48,167878.jpg,1.0,Osborn,0.0,FALSE,,a,15,49,2,267,5,1646,18,0.1,0.4,Osborn,13,0,0,0,0,0,0,0,0,0,0,0,7,6.2,10.3,2.0,1.9
,,169432,0,0,-1,1,0,4,1.8,0.3,2,Oliver,1.8,501,FALSE,,,59,169432.jpg,2.1,McBurnie,0.1,FALSE,,a,15,49,15,6950,585,9348,192,0.3,2.5,McBurnie,396,1,0,2,4,0,0,0,1,0,0,1,52,65.6,33.8,90.0,19.0
,,194126,0,0,0,0,0,1,0.0,-1.5,0,Michael,0.0,521,FALSE,,,45,194126.jpg,0.0,Verrips,0.0,FALSE,,a,15,49,0,262,13,836,20,0.0,0.0,Verrips,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,100,87447,0,0,0,0,0,3,0.0,-1.5,0,Muhamed,0.0,522,FALSE,,2019-09-19T11:30:17.999997Z,45,87447.jpg,0.0,Beši?,0.2,FALSE,,a,15,49,0,4990,76,9995,144,0.0,0.0,Beši?,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,18440,0,0,0,0,0,4,1.1,-0.4,1,Leon,1.0,547,FALSE,,,45,18440.jpg,1.0,Clarke,0.0,FALSE,,a,15,49,1,776,776,64,64,0.2,0.2,Clarke,13,0,0,0,0,0,0,0,0,0,0,0,-1,0.0,0.3,4.0,0.3
,,93100,0,0,2,-2,2,2,4.0,4.0,1,Jannik,4.5,304,FALSE,,,52,93100.jpg,4.1,Vestergaard,6.8,FALSE,,a,16,20,29,492644,3600,101050,14742,0.9,5.6,Vestergaard,618,1,0,2,11,0,0,0,1,0,0,6,136,162.4,62.8,122.0,34.7
100,100,40146,0,0,-1,1,0,2,0.0,0.0,1,Ryan,0.5,305,FALSE,,2019-08-24T16:30:09.551450Z,49,40146.jpg,1.0,Bertrand,0.6,FALSE,,a,16,20,4,6621,158,39183,365,0.1,0.8,Bertrand,301,0,0,0,8,0,0,0,0,0,0,0,36,35.2,87.3,15.0,13.8
,,213482,0,0,-2,2,0,2,-0.5,-0.5,0,Yan,0.0,306,FALSE,,,48,213482.jpg,1.0,Valery,0.2,FALSE,,a,16,20,3,4292,36,16131,351,0.0,0.6,Valery,232,0,0,0,5,0,0,0,0,0,0,0,22,34.8,32.4,28.0,9.5
,,171771,0,0,0,0,0,2,1.7,1.7,0,Jan,2.2,307,FALSE,,,45,171771.jpg,2.6,Bednarek,1.0,FALSE,,a,16,20,18,43571,133,29544,1541,0.5,4.0,Bednarek,630,0,0,2,11,0,0,0,1,0,0,1,109,153.0,14.1,10.0,17.8
,,88900,0,0,-1,1,0,2,-0.5,-0.5,0,Jack,0.0,308,FALSE,,,44,88900.jpg,1.0,Stephens,0.1,FALSE,,a,16,20,1,996,21,4077,90,0.0,0.2,Stephens,72,0,0,0,2,0,0,0,0,0,0,0,10,10.6,0.1,2.0,1.3
,,80447,0,0,-1,1,0,2,1.5,1.5,0,Maya,2.0,310,FALSE,,,44,80447.jpg,2.2,Yoshida,0.4,FALSE,,a,16,20,9,12138,175,14158,532,0.5,2.0,Yoshida,283,0,0,1,4,0,0,0,1,0,0,1,49,58.6,2.9,64.0,12.5
,,232797,0,0,0,0,0,2,-0.5,-0.5,0,Kayne,0.0,311,FALSE,,,40,232797.jpg,0.0,Ramsay,1.3,FALSE,,a,16,20,0,23639,489,31260,850,0.0,0.0,Ramsay,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
