Column1.chance_of_playing_next_round,Column1.chance_of_playing_this_round,Column1.code,Column1.cost_change_event,Column1.cost_change_event_fall,Column1.cost_change_start,Column1.cost_change_start_fall,Column1.dreamteam_count,Column1.element_type,Column1.ep_next,Column1.ep_this,Column1.event_points,Column1.first_name,Column1.form,Column1.id,Column1.in_dreamteam,Column1.news,Column1.news_added,Column1.now_cost,Column1.photo,Column1.points_per_game,Column1.second_name,Column1.selected_by_percent,Column1.special,Column1.squad_number,Column1.status,Column1.team,Column1.team_code,Column1.total_points,Column1.transfers_in,Column1.transfers_in_event,Column1.transfers_out,Column1.transfers_out_event,Column1.value_form,Column1.value_season,Column1.web_name,Column1.minutes,Column1.goals_scored,Column1.assists,Column1.clean_sheets,Column1.goals_conceded,Column1.own_goals,Column1.penalties_saved,Column1.penalties_missed,Column1.yellow_cards,Column1.red_cards,Column1.saves,Column1.bonus,Column1.bps,Column1.influence,Column1.creativity,Column1.threat,Column1.ict_index
100,100,101148,-1,1,-1,1,0,2,3.8,4.3,6,Jamaal,3.8,258,FALSE,,2019-08-25T18:00:16.679021Z,44,101148.jpg,3.0,Lascelles,5.2,FALSE,,a,13,4,18,45252,4242,168934,8614,0.8,4.0,Lascelles,531,0,0,2,8,0,0,0,0,0,0,0,95,121.4,12.5,28.0,16.2
,,58845,0,0,-1,1,0,2,0.0,0.5,0,Ciaran,0.0,259,FALSE,,,44,58845.jpg,0.0,Clark,0.1,FALSE,,a,13,4,0,1120,69,5162,413,0.0,0.0,Clark,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,196118,-1,1,-2,2,0,4,0.8,1.3,0,Yoshinori,0.8,260,FALSE,,,53,196118.jpg,1.0,Muto,0.1,FALSE,,a,13,4,4,4328,310,8368,546,0.1,0.7,Muto,56,0,0,0,2,0,0,0,0,0,0,0,8,2.0,3.0,12.0,1.5
0,0,61316,0,0,0,0,0,4,0.0,0.0,0,Jose Luis,0.0,261,FALSE,Joined Alaves on a permanent deal on 15/7,2019-07-16T00:30:14.636406Z,50,61316.jpg,0.0,Mato Sanmartín,0.0,FALSE,,u,13,4,0,729,66,2974,117,0.0,0.0,Joselu,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,67089,0,0,0,0,0,1,4.2,4.7,6,Martin,4.2,262,FALSE,,,50,67089.jpg,3.5,Dubravka,1.0,FALSE,,a,13,4,21,20301,1837,26343,2468,0.8,4.2,Dubravka,540,0,0,2,8,0,0,0,0,0,18,0,104,124.2,0.0,0.0,12.5
,,59735,0,0,-1,1,0,1,0.0,0.5,0,Karl,0.0,263,FALSE,,,44,59735.jpg,0.0,Darlow,0.1,FALSE,,a,13,4,0,913,104,3311,205,0.0,0.0,Darlow,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,155503,0,0,0,0,0,1,0.0,0.0,0,Frederick,0.0,264,FALSE,Joined Swansea City on loan until the end of the season on 1/8. - Expected back 01 Jul,2019-08-01T10:00:13.686109Z,40,155503.jpg,0.0,Woodman,0.9,FALSE,,n,13,4,0,11018,1081,19562,1400,0.0,0.0,Woodman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,100,179018,0,0,-1,1,0,3,2.5,3.0,3,Miguel,2.5,266,FALSE,,2019-08-28T18:30:16.472453Z,59,179018.jpg,2.2,Almirón,0.5,FALSE,,a,13,4,13,18098,561,39081,2385,0.4,2.2,Almirón,498,0,0,2,7,0,0,0,1,0,0,0,36,43.0,33.6,125.0,20.2
100,100,104953,0,0,-1,1,0,3,3.8,4.3,2,Christian,3.8,267,FALSE,,2019-08-16T12:00:11.640631Z,54,104953.jpg,3.8,Atsu,0.3,FALSE,,a,13,4,15,17265,1760,10419,2293,0.7,2.8,Atsu,334,0,2,2,4,0,0,0,1,0,0,0,51,73.0,124.9,29.0,22.8
,,76542,-1,1,-2,2,0,3,0.2,0.7,1,Sung-yueng,0.2,268,FALSE,,,48,76542.jpg,1.5,Ki,0.1,FALSE,,a,13,4,3,682,44,2985,169,0.0,0.6,Ki Sung-yueng,90,0,0,0,2,0,0,0,0,0,0,0,12,10.6,39.0,0.0,5.0
100,100,50232,0,0,0,0,0,3,1.2,1.7,3,Jonjo,1.2,269,FALSE,,2019-08-11T18:00:09.240565Z,50,50232.jpg,3.5,Shelvey,0.4,FALSE,,a,13,4,14,20265,342,20723,1457,0.2,2.8,Shelvey,305,1,0,1,6,0,0,0,0,0,0,1,58,70.4,95.3,57.0,22.3
50,0,180135,0,0,0,0,0,3,0.6,0.0,0,Sean,1.2,270,FALSE,Ankle injury - 50% chance of playing,2019-09-13T09:00:17.822637Z,50,180135.jpg,2.5,Longstaff,0.4,FALSE,,d,13,4,10,12355,33,34587,2591,0.2,2.0,Longstaff,262,0,1,1,3,0,0,0,1,0,0,0,41,59.0,55.5,25.0,14.0
,,153127,0,0,0,0,0,3,3.5,4.0,3,Isaac,3.5,271,FALSE,,,45,153127.jpg,3.0,Hayden,6.7,FALSE,,a,13,4,18,191615,31693,204165,17978,0.8,4.0,Hayden,540,0,1,2,8,0,0,0,1,0,0,2,76,116.2,54.2,53.0,22.4
100,100,180974,0,0,-1,1,0,4,3.5,4.0,2,Joelinton Cássio,3.5,466,FALSE,,2019-08-28T18:30:16.689545Z,59,180974.jpg,2.8,Apolinário de Lira,1.6,FALSE,,a,13,4,17,93848,3976,145774,11070,0.6,2.9,Joelinton,513,1,0,2,7,0,0,0,2,0,0,3,65,72.6,101.4,155.0,32.9
0,0,58771,0,0,-1,1,0,3,0.0,0.0,0,Jack,0.0,482,FALSE,Not included in Newcastle United's 25-man Premier League squad. - Unknown return date,2019-09-18T22:00:13.777925Z,44,58771.jpg,0.0,Colback,0.3,FALSE,,n,13,4,0,22716,188,12894,3206,0.0,0.0,Colback,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,114243,-1,1,-2,2,0,3,0.0,0.0,0,Jacob,0.0,483,FALSE,Joined Sheffield Wednesday on loan until the end of the season on 8/8. - Expected back 01 Jul,2019-08-08T16:30:11.441250Z,48,114243.jpg,0.0,Murphy,0.0,FALSE,,n,13,4,0,103,7,1083,21,0.0,0.0,Murphy,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,100,92159,0,0,0,0,0,2,3.8,4.3,6,Jetro,3.8,498,FALSE,,2019-08-29T00:00:09.507675Z,45,92159.jpg,4.0,Willems,0.3,FALSE,,a,13,4,16,13343,1529,8051,1396,0.8,3.6,Willems,297,1,0,1,5,0,0,0,0,0,0,0,68,59.4,28.7,47.0,13.6
0,0,155513,0,0,-1,1,0,3,0.0,0.0,0,Rolando,0.0,499,FALSE,Joined Wycombe Wanderers on loan until January on 2/9. - Expected back 01 Feb,2019-09-02T12:30:12.780747Z,49,155513.jpg,0.0,Aarons,0.0,FALSE,,n,13,4,0,1264,10,3355,194,0.0,0.0,Aarons,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
75,100,170137,0,0,-1,1,0,3,0.5,1.0,1,Allan,0.5,500,FALSE,Knock - 75% chance of playing,2019-09-24T22:00:18.316091Z,54,170137.jpg,1.0,Saint-Maximin,0.2,FALSE,,d,13,4,3,9976,668,36384,486,0.1,0.6,Saint-Maximin,56,0,0,0,0,0,0,0,0,0,0,0,11,12.6,12.4,26.0,5.0
100,100,111773,0,0,0,0,0,2,2.2,2.7,0,Emil,2.2,519,FALSE,,2019-08-29T00:00:09.547590Z,45,111773.jpg,2.5,Krafth,0.1,FALSE,,a,13,4,10,3703,87,3278,534,0.5,2.2,Krafth,323,0,0,1,6,0,0,0,0,0,0,0,52,40.6,7.9,28.0,7.7
100,100,40142,0,0,-1,1,0,4,0.2,0.7,1,Andy,0.2,520,FALSE,,2019-08-09T11:00:18.902270Z,54,40142.jpg,1.0,Carroll,0.1,FALSE,,a,13,4,1,3047,1182,8385,289,0.0,0.2,Carroll,8,0,0,0,0,0,0,0,0,0,0,0,3,4.2,10.6,4.0,1.9
,,223175,0,0,0,0,0,3,0.0,0.5,0,Matthew,0.0,540,FALSE,,,45,223175.jpg,0.0,Longstaff,0.0,FALSE,,a,13,4,0,527,202,154,101,0.0,0.0,Matthew Longstaff,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,84384,-1,1,-1,1,0,2,0.0,0.0,0,Timm,0.0,272,FALSE,Knee injury - Unknown return date,2019-08-27T21:30:10.685404Z,44,84384.jpg,0.0,Klose,0.0,FALSE,,i,14,45,0,443,10,4413,210,0.0,0.0,Klose,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,100,198826,0,0,0,0,0,2,1.0,1.0,1,Ben,1.0,273,FALSE,,2019-09-13T13:30:19.402247Z,45,198826.jpg,1.0,Godfrey,0.3,FALSE,,a,14,45,6,7857,789,8675,947,0.2,1.3,Godfrey,540,0,0,0,14,0,0,0,0,0,0,0,103,136.0,2.6,13.0,15.2
0,0,232980,-1,1,-1,1,0,2,0.0,0.0,0,Maximillian,0.2,274,FALSE,Ankle injury - Expected back 19 Oct,2019-09-09T22:30:12.197253Z,44,232980.jpg,0.5,Aarons,1.5,FALSE,,i,14,45,2,25074,117,109169,9711,0.0,0.5,Aarons,360,0,0,0,10,0,0,0,2,0,0,0,40,58.4,30.0,40.0,12.8
0,0,192303,0,0,0,0,0,2,0.0,0.0,0,Christoph,0.2,275,FALSE,Foot injury - Expected back 01 Jan,2019-08-31T17:00:18.410489Z,45,192303.jpg,1.0,Zimmermann,0.0,FALSE,,i,14,45,1,237,8,934,73,0.0,0.2,Zimmermann,35,0,0,0,1,0,0,0,0,0,0,0,3,6.6,0.0,2.0,0.9
,,194799,0,0,0,0,0,2,1.0,1.0,1,Jamal,1.0,276,FALSE,,,45,194799.jpg,1.7,Lewis,0.5,FALSE,,a,14,45,10,24035,1297,13530,1716,0.2,2.2,Lewis,539,0,0,1,13,0,0,0,0,0,0,0,97,119.2,79.0,18.0,21.6
100,100,83428,0,0,0,0,0,2,0.2,0.2,0,Grant,0.2,277,FALSE,,2019-08-30T13:00:13.177945Z,40,83428.jpg,0.3,Hanley,3.7,FALSE,,a,14,45,1,186261,21398,114399,11752,0.0,0.2,Hanley,270,0,0,0,8,1,0,0,0,0,0,0,33,55.8,0.4,21.0,7.8
,,57127,0,0,6,-6,1,4,6.8,6.8,2,Teemu,6.8,278,TRUE,,,71,57127.jpg,8.5,Pukki,44.8,FALSE,,a,14,45,51,2971623,102578,450869,68363,1.0,7.2,Pukki,532,6,2,0,14,0,0,0,0,0,0,9,200,262.2,58.7,294.0,61.4
,,179587,0,0,-2,2,0,4,0.5,0.5,0,Dennis,0.5,279,FALSE,,,53,179587.jpg,1.0,Srbeny,0.1,FALSE,,a,14,45,2,2900,286,4855,321,0.1,0.4,Srbeny,10,0,0,0,0,0,0,0,0,0,0,0,10,6.2,0.1,0.0,0.6
75,100,20480,0,0,0,0,0,1,1.7,2.2,2,Tim,2.2,280,FALSE,Back injury - 75% chance of playing,2019-09-21T18:30:19.853065Z,45,20480.jpg,2.0,Krul,1.4,FALSE,,d,14,45,12,35279,1464,33147,5287,0.5,2.7,Krul,540,0,0,0,14,0,0,0,0,0,26,0,112,210.8,0.0,0.0,21.1
,,18499,0,0,0,0,0,1,0.0,0.0,0,Michael,0.0,281,FALSE,,,40,18499.jpg,0.0,McGovern,5.2,FALSE,,a,14,45,0,86608,5440,65682,5663,0.0,0.0,McGovern,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,37614,-1,1,-3,3,0,3,0.0,0.0,0,Mario,0.2,282,FALSE,Calf injury - Unknown return date,2019-09-13T13:30:19.455889Z,62,37614.jpg,1.0,Vrancic,0.1,FALSE,,i,14,45,2,2013,22,10983,518,0.0,0.3,Vrancic,15,0,0,0,1,0,0,0,0,0,0,0,5,2.8,11.0,20.0,3.4
,,195546,0,0,0,0,1,3,5.0,5.0,2,Emiliano,5.0,283,FALSE,,,60,195546.jpg,4.3,Buendía,2.1,FALSE,,a,14,45,26,143484,18902,51501,13708,0.8,4.3,Buendía,532,0,4,0,13,0,0,0,1,0,0,3,104,166.8,205.8,77.0,45.0
0,0,89470,0,0,-2,2,0,3,0.0,0.0,0,Onel,0.0,284,FALSE,Knee injury - Unknown return date,2019-08-16T13:30:14.267813Z,53,89470.jpg,1.0,Hernández,0.1,FALSE,,i,14,45,1,474,4,11002,202,0.0,0.2,Hernández,20,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6,22.0,2.1
,,71738,0,0,-1,1,0,3,1.8,1.8,2,Marco,1.8,285,FALSE,,,54,71738.jpg,1.8,Stiepermann,0.1,FALSE,,a,14,45,11,4604,321,6761,501,0.3,2.0,Stiepermann,458,0,0,1,13,0,0,0,1,0,0,0,36,40.6,58.8,87.0,18.6
100,100,78607,0,0,-1,1,0,3,2.5,2.5,2,Kenny,2.5,286,FALSE,,2019-08-16T13:30:14.280143Z,49,78607.jpg,2.4,McLean,0.2,FALSE,,a,14,45,12,5965,790,6925,698,0.5,2.4,McLean,291,1,0,0,8,0,0,0,1,0,0,0,83,92.6,35.1,17.0,14.4
,,193111,1,-1,5,-5,0,3,4.2,4.2,2,Todd,4.2,287,FALSE,,,50,193111.jpg,4.8,Cantwell,27.1,FALSE,,a,14,45,29,1935917,115765,250262,38672,0.8,5.8,Cantwell,526,2,2,0,14,0,0,0,1,0,0,2,108,154.6,125.8,149.0,43.0
100,100,87396,0,0,0,0,0,3,1.5,1.5,2,Moritz,1.5,288,FALSE,,2019-09-13T13:30:19.474643Z,45,87396.jpg,1.6,Leitner,0.2,FALSE,,a,14,45,8,9684,1274,14406,754,0.3,1.8,Leitner,369,0,0,0,7,0,0,0,1,0,0,0,60,58.8,83.1,15.0,15.7
75,100,18665,0,0,0,0,0,3,0.6,0.8,1,Alexander,0.8,289,FALSE,Muscle injury - 75% chance of playing,2019-09-21T16:00:18.409042Z,45,18665.jpg,1.3,Tettey,0.2,FALSE,,d,14,45,4,7312,226,8073,1203,0.2,0.9,Tettey,105,0,0,0,4,0,0,0,0,0,0,0,16,17.8,0.1,0.0,1.8
0,0,90440,0,0,0,0,0,3,0.0,0.0,0,Tom,1.0,290,FALSE,Ankle injury - Expected back 19 Oct,2019-09-04T09:00:11.384947Z,45,90440.jpg,2.2,Trybull,0.9,FALSE,,i,14,45,9,43129,172,50754,4531,0.2,2.0,Trybull,325,0,0,1,9,0,0,0,0,0,0,0,63,48.6,16.3,8.0,7.3
100,100,81048,0,0,-1,1,0,4,0.8,0.8,1,Josip,0.8,434,FALSE,,2019-08-16T13:30:14.411587Z,54,81048.jpg,1.0,Drmic,0.1,FALSE,,a,14,45,4,2804,405,10041,375,0.1,0.7,Drmic,42,0,0,0,1,0,0,0,0,0,0,0,6,0.2,5.8,11.0,1.6
100,100,124165,0,0,-2,2,0,3,0.2,0.2,1,Patrick,0.2,435,FALSE,,2019-09-13T13:30:19.697982Z,53,124165.jpg,1.0,Roberts,0.1,FALSE,,a,14,45,1,934,103,5375,194,0.0,0.2,Roberts,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0
50,0,28082,0,0,-1,1,0,1,0.0,0.0,0,Ralf,0.0,449,FALSE,Groin Injury - 50% chance of playing,2019-09-20T13:00:16.325481Z,44,28082.jpg,0.0,Fahrmann,0.4,FALSE,,d,14,45,0,3330,32,17096,1654,0.0,0.0,Fahrmann,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,113564,0,0,-1,1,0,2,0.2,0.2,1,Sam,0.2,454,FALSE,,,44,113564.jpg,0.7,Byram,0.2,FALSE,,a,14,45,2,3436,540,4410,433,0.0,0.5,Byram,181,0,0,0,5,0,0,0,1,0,0,0,26,69.6,8.7,24.0,10.2
,,101061,0,0,0,0,0,2,0.0,0.0,0,Philip,0.0,484,FALSE,,,40,101061.jpg,0.0,Heise,0.8,FALSE,,a,14,45,0,22438,1442,20193,2119,0.0,0.0,Heise,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,100,128348,0,0,0,0,0,3,1.0,1.0,1,Ibrahim,1.0,507,FALSE,,2019-08-08T15:30:16.185538Z,45,128348.jpg,1.3,Amadou,0.1,FALSE,,a,14,45,4,5787,612,3327,478,0.2,0.9,Amadou,234,0,0,0,5,0,0,0,1,0,0,0,24,57.4,1.2,0.0,5.9
,,432735,0,0,0,0,0,4,0.0,0.0,0,Adam,0.0,538,FALSE,,,45,432735.jpg,0.0,Idah,0.1,FALSE,,a,14,45,0,4884,2375,1106,700,0.0,0.0,Idah,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,178304,0,0,-1,1,0,4,0.3,1.3,5,Lys,1.8,70,FALSE,,,49,178304.jpg,2.3,Mousset,0.4,FALSE,,a,15,49,7,15472,7444,21186,1783,0.4,1.4,Mousset,57,1,0,0,0,0,0,0,0,0,0,0,31,36.4,11.8,43.0,9.2
,,63426,0,0,0,0,1,2,2.5,3.5,8,Enda,4.0,291,FALSE,,,50,63426.jpg,4.2,Stevens,0.5,FALSE,,a,15,49,25,21610,5053,15052,1938,0.8,5.0,Stevens,540,0,1,2,6,0,0,0,0,0,0,4,119,107.2,57.8,49.0,21.4
,,87121,-1,1,-2,2,0,2,-1.5,-0.5,0,Kieron,0.0,292,FALSE,,,43,87121.jpg,0.0,Freeman,0.1,FALSE,,a,15,49,0,1152,106,5683,351,0.0,0.0,Freeman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,146610,0,0,0,0,0,2,1.0,2.0,6,Jack,2.5,293,FALSE,,,45,146610.jpg,3.0,O'Connell,0.3,FALSE,,a,15,49,18,7036,416,10720,802,0.6,4.0,O'Connell,540,0,0,2,6,0,0,0,0,0,0,0,101,110.8,24.7,74.0,20.9
,,82691,0,0,0,0,0,2,2.3,3.3,5,George,3.8,294,FALSE,,,45,82691.jpg,3.7,Baldock,0.7,FALSE,,a,15,49,22,43292,3356,16827,2125,0.8,4.9,Baldock,540,0,1,2,6,0,0,0,2,0,0,3,79,93.6,68.5,44.0,20.7
,,108416,0,0,0,0,0,2,1.3,2.3,7,John,2.8,295,FALSE,,,45,108416.jpg,3.2,Egan,0.2,FALSE,,a,15,49,19,3961,586,4688,356,0.6,4.2,Egan,540,0,0,2,6,0,0,0,0,0,0,1,104,111.4,2.1,8.0,12.3
,,18832,0,0,0,0,0,2,-1.5,-0.5,0,Richard,0.0,296,FALSE,,,40,18832.jpg,0.0,Stearman,2.7,FALSE,,a,15,49,0,55766,5937,60513,5748,0.0,0.0,Stearman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,153723,1,-1,4,-4,2,2,2.3,3.3,12,John,3.8,297,TRUE,,,44,153723.jpg,5.3,Lundstram,26.9,FALSE,,a,15,49,32,1401261,174073,188152,12722,0.9,7.4,Lundstram,508,1,1,2,6,0,0,0,2,0,0,7,124,115.6,86.6,47.0,24.9
0,0,18867,-1,1,-3,3,0,4,0.0,0.0,0,Billy,-0.2,298,FALSE,Suspended until 05 Oct,2019-09-14T17:00:16.602437Z,57,18867.jpg,2.3,Sharp,0.4,FALSE,,s,15,49,7,47797,34,85592,3410,0.0,1.2,Sharp,64,1,0,0,2,0,0,0,0,1,0,3,32,37.2,45.1,43.0,12.5
,,213280,0,0,-1,1,0,1,-1.5,-0.5,0,Jake,0.0,299,FALSE,,,44,213280.jpg,0.0,Eastwood,0.2,FALSE,,a,15,49,0,1208,111,7236,382,0.0,0.0,Eastwood,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,59614,0,0,-2,2,0,3,0.0,0.0,0,Mark,0.0,300,FALSE,Joined Stoke City on loan until the end of the season on 8/8. - Expected back 01 Jul,2019-08-08T17:30:15.368429Z,53,59614.jpg,0.0,Duffy,0.0,FALSE,,n,15,49,0,101,12,4548,85,0.0,0.0,Duffy,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,100,47247,0,0,-2,2,0,3,-0.5,0.5,3,John,1.0,301,FALSE,,2019-08-18T16:00:08.379574Z,48,47247.jpg,1.5,Fleck,0.1,FALSE,,a,15,49,6,685,135,6680,166,0.2,1.2,Fleck,298,0,0,1,2,0,0,0,2,0,0,0,40,52.2,99.8,66.0,21.8
,,79934,0,0,-1,1,0,3,1.3,2.3,5,Oliver,2.8,302,FALSE,,,49,79934.jpg,2.7,Norwood,0.3,FALSE,,a,15,49,16,7963,1172,15491,844,0.6,3.3,Norwood,513,0,1,2,6,0,0,0,1,0,0,0,100,112.0,187.8,23.0,32.2
100,100,27436,0,0,0,0,0,4,-0.5,0.5,0,David,1.0,303,FALSE,,2019-09-12T10:30:12.044069Z,55,27436.jpg,1.6,McGoldrick,0.2,FALSE,,a,15,49,8,20465,591,22235,1661,0.2,1.5,McGoldrick,320,0,0,1,3,0,0,0,0,0,0,0,7,32.8,17.6,114.0,16.4
,,40386,0,0,0,0,0,2,1.0,2.0,6,Chris,2.5,423,FALSE,,,45,40386.jpg,3.0,Basham,0.2,FALSE,,a,15,49,18,5273,256,4815,320,0.6,4.0,Basham,504,0,0,2,6,0,0,0,0,0,0,0,83,100.4,27.4,27.0,15.5
,,74854,0,0,-1,1,0,1,-1.5,-0.5,0,Simon,0.0,436,FALSE,,,44,74854.jpg,0.0,Moore,0.1,FALSE,,a,15,49,0,454,44,2337,157,0.0,0.0,Moore,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,49083,-1,1,-2,2,0,3,-0.5,0.5,0,Luke,1.0,441,FALSE,,,53,49083.jpg,1.8,Freeman,0.1,FALSE,,a,15,49,7,1688,64,5461,430,0.2,1.3,Freeman,241,0,0,1,4,0,0,0,1,0,0,0,20,32.6,53.6,17.0,10.3
,,7645,-1,1,-2,2,0,2,-1.3,-0.3,1,Phil,0.2,444,FALSE,,,43,7645.jpg,1.0,Jagielka,0.5,FALSE,,a,15,49,2,4309,683,25381,1308,0.0,0.5,Jagielka,27,0,0,0,0,0,0,0,0,0,0,0,10,18.4,0.0,0.0,1.8
100,100,171975,0,0,-2,2,1,3,2.5,3.5,3,Callum,4.0,453,FALSE,,2019-09-07T11:00:18.474845Z,53,171975.jpg,3.2,Robinson,0.6,FALSE,,a,15,49,19,38059,2851,55890,3369,0.8,3.6,Robinson,355,1,1,1,4,0,0,0,0,0,0,1,30,39.8,9.6,94.0,14.2
,,90518,0,0,-2,2,0,3,-1.3,-0.3,0,Ravel,0.2,456,FALSE,,,48,90518.jpg,1.0,Morrison,0.1,FALSE,,a,15,49,1,1305,67,7753,401,0.0,0.2,Morrison,12,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6,4.0,0.2
,,172649,0,0,0,0,1,1,1.7,2.7,6,Dean,3.2,471,FALSE,,,45,172649.jpg,4.0,Henderson,2.4,FALSE,,a,15,49,24,90633,8873,44584,3849,0.7,5.3,Henderson,540,0,0,2,6,0,0,0,1,0,18,2,109,124.6,0.0,18.0,14.4
,,167878,0,0,-2,2,0,3,-1.0,0.0,1,Ben,0.5,472,FALSE,,,48,167878.jpg,1.0,Osborn,0.0,FALSE,,a,15,49,2,250,36,1583,82,0.1,0.4,Osborn,13,0,0,0,0,0,0,0,0,0,0,0,7,6.2,10.3,2.0,1.9
,,169432,0,0,-1,1,0,4,1.3,2.3,2,Oliver,2.8,501,FALSE,,,59,169432.jpg,2.2,McBurnie,0.1,FALSE,,a,15,49,13,6154,462,8542,783,0.5,2.2,McBurnie,306,1,0,2,3,0,0,0,1,0,0,1,50,59.4,32.1,48.0,14.0
,,194126,0,0,0,0,0,1,-1.5,-0.5,0,Michael,0.0,521,FALSE,,,45,194126.jpg,0.0,Verrips,0.0,FALSE,,a,15,49,0,230,31,781,72,0.0,0.0,Verrips,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,0,87447,0,0,0,0,0,3,-1.5,0.0,0,Muhamed,0.0,522,FALSE,,2019-09-19T11:30:17.999997Z,45,87447.jpg,0.0,Beši?,0.2,FALSE,,a,15,49,0,4818,160,9480,712,0.0,0.0,Beši?,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,93100,0,0,2,-2,2,2,6.0,6.5,1,Jannik,6.5,304,TRUE,,,52,93100.jpg,4.7,Vestergaard,6.8,FALSE,,a,16,20,28,464883,55366,69593,29988,1.2,5.4,Vestergaard,540,1,0,2,9,0,0,0,1,0,0,6,123,148.2,39.7,122.0,31.0
100,100,40146,0,0,-1,1,0,2,-0.3,0.2,1,Ryan,0.2,305,FALSE,,2019-08-24T16:30:09.551450Z,49,40146.jpg,1.0,Bertrand,0.6,FALSE,,a,16,20,3,6231,322,37394,1591,0.0,0.6,Bertrand,211,0,0,0,6,0,0,0,0,0,0,0,20,14.2,34.5,13.0,6.2
,,213482,-1,1,-2,2,0,2,-0.3,0.2,0,Yan,0.2,306,FALSE,,,48,213482.jpg,1.0,Valery,0.3,FALSE,,a,16,20,3,4200,88,14755,1432,0.0,0.6,Valery,232,0,0,0,5,0,0,0,0,0,0,0,22,34.8,32.4,28.0,9.5
,,171771,0,0,0,0,0,2,3.5,4.0,1,Jan,4.0,307,FALSE,,,45,171771.jpg,3.0,Bednarek,1.1,FALSE,,a,16,20,18,42713,2227,25048,5039,0.9,4.0,Bednarek,540,0,0,2,9,0,0,0,0,0,0,1,103,133.0,13.0,10.0,15.7
,,88900,0,0,-1,1,0,2,-0.5,0.0,0,Jack,0.0,308,FALSE,,,44,88900.jpg,1.0,Stephens,0.1,FALSE,,a,16,20,1,952,82,3795,312,0.0,0.2,Stephens,72,0,0,0,2,0,0,0,0,0,0,0,10,10.6,0.1,2.0,1.3
,,80447,0,0,-1,1,0,2,1.5,2.0,0,Maya,2.0,310,FALSE,,,44,80447.jpg,3.0,Yoshida,0.4,FALSE,,a,16,20,9,11703,577,12630,2075,0.5,2.0,Yoshida,193,0,0,1,2,0,0,0,0,0,0,1,39,39.0,1.1,39.0,7.9
,,232797,0,0,0,0,0,2,-0.5,0.0,0,Kayne,0.0,311,FALSE,,,40,232797.jpg,0.0,Ramsay,1.3,FALSE,,a,16,20,0,22255,2089,28967,2912,0.0,0.0,Ramsay,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,78356,0,0,0,0,0,4,0.0,0.0,0,Charlie,0.0,312,FALSE,Joined West Bromwich Albion on a permanent deal on 8/8,2019-08-08T15:00:14.602505Z,60,78356.jpg,0.0,Austin,0.1,FALSE,,u,16,20,0,263,17,7992,151,0.0,0.0,Austin,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
,,84939,-1,1,-1,1,0,4,1.7,2.2,1,Danny,2.2,313,FALSE,,,59,84939.jpg,2.8,Ings,1.7,FALSE,,a,16,20,17,100228,1505,139216,17206,0.4,2.8,Ings,279,1,1,1,4,0,0,0,0,0,0,1,62,75.4,69.2,142.0,28.6
100,100,220598,0,0,0,0,0,4,-0.5,0.0,0,Michael,0.0,314,FALSE,,2019-08-27T21:30:10.755595Z,50,220598.jpg,1.0,Obafemi,0.2,FALSE,,a,16,20,1,4962,620,11500,740,0.0,0.2,Obafemi,24,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.4,4.0,0.4
